>> Beginning Monte Carlo simulation.
>> Settings: 
*** Number of iterations        : 100
*** Emitter_set                 : [800, 0.0, 0.0, 2.0]
*** Size of domain              : 60
*** Size of network             : 6
*** Number of samples per period: 1
*** Localization method         : snap
*** Emitter visual setting      : False
>> Iteration: 0
>> Iteration: 6
Sensor 0 of 36
Sensor 1 of 36
Sensor 2 of 36
Sensor 3 of 36
Sensor 4 of 36
Sensor 5 of 36
Sensor 6 of 36
Sensor 7 of 36
Sensor 8 of 36
Sensor 9 of 36
Sensor 10 of 36
Sensor 11 of 36
Sensor 12 of 36
Sensor 13 of 36
Sensor 14 of 36
Sensor 15 of 36
Sensor 16 of 36
Sensor 17 of 36
Sensor 18 of 36
Sensor 19 of 36
Sensor 20 of 36
Sensor 21 of 36
Sensor 22 of 36
Sensor 23 of 36
Sensor 24 of 36
Sensor 25 of 36
Sensor 26 of 36
Sensor 27 of 36
Sensor 28 of 36
Sensor 29 of 36
Sensor 30 of 36
Sensor 31 of 36
Sensor 32 of 36
Sensor 33 of 36
Sensor 34 of 36
Sensor 35 of 36
%_ESTIMATE:: (-4.5, 2.5)
>> Iteration: 7
Sensor 0 of 36
Sensor 1 of 36
Sensor 2 of 36
Sensor 3 of 36
Sensor 4 of 36
Sensor 5 of 36
Sensor 6 of 36
Sensor 7 of 36
Sensor 8 of 36
Sensor 9 of 36
Sensor 10 of 36
Sensor 11 of 36
Sensor 12 of 36
Sensor 13 of 36
Sensor 14 of 36
Sensor 15 of 36
Sensor 16 of 36
Sensor 17 of 36
Sensor 18 of 36
Sensor 19 of 36
Sensor 20 of 36
Sensor 21 of 36
Sensor 22 of 36
Sensor 23 of 36
Sensor 24 of 36
Sensor 25 of 36
Sensor 26 of 36
Sensor 27 of 36
Sensor 28 of 36
Sensor 29 of 36
Sensor 30 of 36
Sensor 31 of 36
Sensor 32 of 36
Sensor 33 of 36
Sensor 34 of 36
Sensor 35 of 36
%_ESTIMATE:: (-1.5, -3.5)
>> Iteration: 8
Sensor 0 of 36
Sensor 1 of 36
Sensor 2 of 36
Sensor 3 of 36
Sensor 4 of 36
Sensor 5 of 36
Sensor 6 of 36
Sensor 7 of 36
Sensor 8 of 36
Sensor 9 of 36
Sensor 10 of 36
Sensor 11 of 36
Sensor 12 of 36
Sensor 13 of 36
Sensor 14 of 36
Sensor 15 of 36
Sensor 16 of 36
Sensor 17 of 36
Sensor 18 of 36
Sensor 19 of 36
Sensor 20 of 36
Sensor 21 of 36
Sensor 22 of 36
Sensor 23 of 36
Sensor 24 of 36
Sensor 25 of 36
Sensor 26 of 36
Sensor 27 of 36
Sensor 28 of 36
Sensor 29 of 36
Sensor 30 of 36
Sensor 31 of 36
Sensor 32 of 36
Sensor 33 of 36
Sensor 34 of 36
Sensor 35 of 36
%_ESTIMATE:: (-5.5, -1.5)
>> Iteration: 9
Sensor 0 of 36
Sensor 1 of 36
Sensor 2 of 36
Sensor 3 of 36
Sensor 4 of 36
Sensor 5 of 36
Sensor 6 of 36
Sensor 7 of 36
Sensor 8 of 36
Sensor 9 of 36
Sensor 10 of 36
Sensor 11 of 36
Sensor 12 of 36
Sensor 13 of 36
Sensor 14 of 36
Sensor 15 of 36
Sensor 16 of 36
Sensor 17 of 36
Sensor 18 of 36
Sensor 19 of 36
Sensor 20 of 36
Sensor 21 of 36
Sensor 22 of 36
Sensor 23 of 36
Sensor 24 of 36
Sensor 25 of 36
Sensor 26 of 36
Sensor 27 of 36
Sensor 28 of 36
Sensor 29 of 36
Sensor 30 of 36
Sensor 31 of 36
Sensor 32 of 36
Sensor 33 of 36
Sensor 34 of 36
Sensor 35 of 36
%_ESTIMATE:: (-1.5, 2.5)
>> Iteration: 10
Sensor 0 of 36
Sensor 1 of 36
Sensor 2 of 36
Sensor 3 of 36
Sensor 4 of 36
Sensor 5 of 36
Sensor 6 of 36
Sensor 7 of 36
Sensor 8 of 36
Sensor 9 of 36
Sensor 10 of 36
Sensor 11 of 36
Sensor 12 of 36
Sensor 13 of 36
Sensor 14 of 36
Sensor 15 of 36
Sensor 16 of 36
Sensor 17 of 36
Sensor 18 of 36
Sensor 19 of 36
Sensor 20 of 36
Sensor 21 of 36
Sensor 22 of 36
Sensor 23 of 36
Sensor 24 of 36
Sensor 25 of 36
Sensor 26 of 36
Sensor 27 of 36
Sensor 28 of 36
Sensor 29 of 36
Sensor 30 of 36
Sensor 31 of 36
Sensor 32 of 36
Sensor 33 of 36
Sensor 34 of 36
Sensor 35 of 36
%_ESTIMATE:: (0.5, -0.5)
>> Iteration: 11
Sensor 0 of 36
Sensor 1 of 36
Sensor 2 of 36
Sensor 3 of 36
Sensor 4 of 36
Sensor 5 of 36
Sensor 6 of 36
Sensor 7 of 36
Sensor 8 of 36
Sensor 9 of 36
Sensor 10 of 36
Sensor 11 of 36
Sensor 12 of 36
Sensor 13 of 36
Sensor 14 of 36
Sensor 15 of 36
Sensor 16 of 36
Sensor 17 of 36
Sensor 18 of 36
Sensor 19 of 36
Sensor 20 of 36
Sensor 21 of 36
Sensor 22 of 36
Sensor 23 of 36
Sensor 24 of 36
Sensor 25 of 36
Sensor 26 of 36
Sensor 27 of 36
Sensor 28 of 36
Sensor 29 of 36
Sensor 30 of 36
Sensor 31 of 36
Sensor 32 of 36
Sensor 33 of 36
Sensor 34 of 36
Sensor 35 of 36
%_ESTIMATE:: (-4.5, -4.5)
>> Iteration: 12
Sensor 0 of 36
Sensor 1 of 36
Sensor 2 of 36
Sensor 3 of 36
Sensor 4 of 36
Sensor 5 of 36
Sensor 6 of 36
Sensor 7 of 36
Sensor 8 of 36
Sensor 9 of 36
Sensor 10 of 36
Sensor 11 of 36
Sensor 12 of 36
Sensor 13 of 36
Sensor 14 of 36
Sensor 15 of 36
Sensor 16 of 36
Sensor 17 of 36
Sensor 18 of 36
Sensor 19 of 36
Sensor 20 of 36
Sensor 21 of 36
Sensor 22 of 36
Sensor 23 of 36
Sensor 24 of 36
Sensor 25 of 36
Sensor 26 of 36
Sensor 27 of 36
Sensor 28 of 36
Sensor 29 of 36
Sensor 30 of 36
Sensor 31 of 36
Sensor 32 of 36
Sensor 33 of 36
Sensor 34 of 36
Sensor 35 of 36
%_ESTIMATE:: (3.5, 2.5)
>> Iteration: 13
Sensor 0 of 36
Sensor 1 of 36
Sensor 2 of 36
Sensor 3 of 36
Sensor 4 of 36
Sensor 5 of 36
Sensor 6 of 36
Sensor 7 of 36
Sensor 8 of 36
Sensor 9 of 36
Sensor 10 of 36
Sensor 11 of 36
Sensor 12 of 36
Sensor 13 of 36
Sensor 14 of 36
Sensor 15 of 36
Sensor 16 of 36
Sensor 17 of 36
Sensor 18 of 36
Sensor 19 of 36
Sensor 20 of 36
Sensor 21 of 36
Sensor 22 of 36
Sensor 23 of 36
Sensor 24 of 36
Sensor 25 of 36
Sensor 26 of 36
Sensor 27 of 36
Sensor 28 of 36
Sensor 29 of 36
Sensor 30 of 36
Sensor 31 of 36
Sensor 32 of 36
Sensor 33 of 36
Sensor 34 of 36
Sensor 35 of 36
%_ESTIMATE:: (4.5, -1.5)
>> Iteration: 14
Sensor 0 of 36
Sensor 1 of 36
Sensor 2 of 36
Sensor 3 of 36
Sensor 4 of 36
Sensor 5 of 36
Sensor 6 of 36
Sensor 7 of 36
Sensor 8 of 36
Sensor 9 of 36
Sensor 10 of 36
Sensor 11 of 36
Sensor 12 of 36
Sensor 13 of 36
Sensor 14 of 36
Sensor 15 of 36
Sensor 16 of 36
Sensor 17 of 36
Sensor 18 of 36
Sensor 19 of 36
Sensor 20 of 36
Sensor 21 of 36
Sensor 22 of 36
Sensor 23 of 36
Sensor 24 of 36
Sensor 25 of 36
Sensor 26 of 36
Sensor 27 of 36
Sensor 28 of 36
Sensor 29 of 36
Sensor 30 of 36
Sensor 31 of 36
Sensor 32 of 36
Sensor 33 of 36
Sensor 34 of 36
Sensor 35 of 36
%_ESTIMATE:: (-1.5, 4.5)
>> Iteration: 15
Sensor 0 of 36
Sensor 1 of 36
Sensor 2 of 36
Sensor 3 of 36
Sensor 4 of 36
Sensor 5 of 36
Sensor 6 of 36
Sensor 7 of 36
Sensor 8 of 36
Sensor 9 of 36
Sensor 10 of 36
Sensor 11 of 36
Sensor 12 of 36
Sensor 13 of 36
Sensor 14 of 36
Sensor 15 of 36
Sensor 16 of 36
Sensor 17 of 36
Sensor 18 of 36
Sensor 19 of 36
Sensor 20 of 36
Sensor 21 of 36
Sensor 22 of 36
Sensor 23 of 36
Sensor 24 of 36
Sensor 25 of 36
Sensor 26 of 36
Sensor 27 of 36
Sensor 28 of 36
Sensor 29 of 36
Sensor 30 of 36
Sensor 31 of 36
Sensor 32 of 36
Sensor 33 of 36
Sensor 34 of 36
Sensor 35 of 36
%_ESTIMATE:: (3.5, -5.5)
>> Iteration: 16
Sensor 0 of 36
Sensor 1 of 36
Sensor 2 of 36
Sensor 3 of 36
Sensor 4 of 36
Sensor 5 of 36
Sensor 6 of 36
Sensor 7 of 36
Sensor 8 of 36
Sensor 9 of 36
Sensor 10 of 36
Sensor 11 of 36
Sensor 12 of 36
Sensor 13 of 36
Sensor 14 of 36
Sensor 15 of 36
Sensor 16 of 36
Sensor 17 of 36
Sensor 18 of 36
Sensor 19 of 36
Sensor 20 of 36
Sensor 21 of 36
Sensor 22 of 36
Sensor 23 of 36
Sensor 24 of 36
Sensor 25 of 36
Sensor 26 of 36
Sensor 27 of 36
Sensor 28 of 36
Sensor 29 of 36
Sensor 30 of 36
Sensor 31 of 36
Sensor 32 of 36
Sensor 33 of 36
Sensor 34 of 36
Sensor 35 of 36
%_ESTIMATE:: (-4.5, -4.5)
>> Iteration: 17
Sensor 0 of 36
Sensor 1 of 36
Sensor 2 of 36
Sensor 3 of 36
Sensor 4 of 36
Sensor 5 of 36
Sensor 6 of 36
Sensor 7 of 36
Sensor 8 of 36
Sensor 9 of 36
Sensor 10 of 36
Sensor 11 of 36
Sensor 12 of 36
Sensor 13 of 36
Sensor 14 of 36
Sensor 15 of 36
Sensor 16 of 36
Sensor 17 of 36
Sensor 18 of 36
Sensor 19 of 36
Sensor 20 of 36
Sensor 21 of 36
Sensor 22 of 36
Sensor 23 of 36
Sensor 24 of 36
Sensor 25 of 36
Sensor 26 of 36
Sensor 27 of 36
Sensor 28 of 36
Sensor 29 of 36
Sensor 30 of 36
Sensor 31 of 36
Sensor 32 of 36
Sensor 33 of 36
Sensor 34 of 36
Sensor 35 of 36
%_ESTIMATE:: (-4.5, 2.5)
>> Iteration: 18
Sensor 0 of 36
Sensor 1 of 36
Sensor 2 of 36
Sensor 3 of 36
Sensor 4 of 36
Sensor 5 of 36
Sensor 6 of 36
Sensor 7 of 36
Sensor 8 of 36
Sensor 9 of 36
Sensor 10 of 36
Sensor 11 of 36
Sensor 12 of 36
Sensor 13 of 36
Sensor 14 of 36
Sensor 15 of 36
Sensor 16 of 36
Sensor 17 of 36
Sensor 18 of 36
Sensor 19 of 36
Sensor 20 of 36
Sensor 21 of 36
Sensor 22 of 36
Sensor 23 of 36
Sensor 24 of 36
Sensor 25 of 36
Sensor 26 of 36
Sensor 27 of 36
Sensor 28 of 36
Sensor 29 of 36
Sensor 30 of 36
Sensor 31 of 36
Sensor 32 of 36
Sensor 33 of 36
Sensor 34 of 36
Sensor 35 of 36
%_ESTIMATE:: (-1.5, -5.5)
>> Iteration: 19
Sensor 0 of 36
Sensor 1 of 36
Sensor 2 of 36
Sensor 3 of 36
Sensor 4 of 36
Sensor 5 of 36
Sensor 6 of 36
Sensor 7 of 36
Sensor 8 of 36
Sensor 9 of 36
Sensor 10 of 36
Sensor 11 of 36
Sensor 12 of 36
Sensor 13 of 36
Sensor 14 of 36
Sensor 15 of 36
Sensor 16 of 36
Sensor 17 of 36
Sensor 18 of 36
Sensor 19 of 36
Sensor 20 of 36
Sensor 21 of 36
Sensor 22 of 36
Sensor 23 of 36
Sensor 24 of 36
Sensor 25 of 36
Sensor 26 of 36
Sensor 27 of 36
Sensor 28 of 36
Sensor 29 of 36
Sensor 30 of 36
Sensor 31 of 36
Sensor 32 of 36
Sensor 33 of 36
Sensor 34 of 36
Sensor 35 of 36
%_ESTIMATE:: (2.5, -4.5)
>> Iteration: 20
Sensor 0 of 36
Sensor 1 of 36
Sensor 2 of 36
Sensor 3 of 36
Sensor 4 of 36
Sensor 5 of 36
Sensor 6 of 36
Sensor 7 of 36
Sensor 8 of 36
Sensor 9 of 36
Sensor 10 of 36
Sensor 11 of 36
Sensor 12 of 36
Sensor 13 of 36
Sensor 14 of 36
Sensor 15 of 36
Sensor 16 of 36
Sensor 17 of 36
Sensor 18 of 36
Sensor 19 of 36
Sensor 20 of 36
Sensor 21 of 36
Sensor 22 of 36
Sensor 23 of 36
Sensor 24 of 36
Sensor 25 of 36
Sensor 26 of 36
Sensor 27 of 36
Sensor 28 of 36
Sensor 29 of 36
Sensor 30 of 36
Sensor 31 of 36
Sensor 32 of 36
Sensor 33 of 36
Sensor 34 of 36
Sensor 35 of 36
%_ESTIMATE:: (3.5, -3.5)
>> Iteration: 21
Sensor 0 of 36
Sensor 1 of 36
Sensor 2 of 36
Sensor 3 of 36
Sensor 4 of 36
Sensor 5 of 36
Sensor 6 of 36
Sensor 7 of 36
Sensor 8 of 36
Sensor 9 of 36
Sensor 10 of 36
Sensor 11 of 36
Sensor 12 of 36
Sensor 13 of 36
Sensor 14 of 36
Sensor 15 of 36
Sensor 16 of 36
Sensor 17 of 36
Sensor 18 of 36
Sensor 19 of 36
Sensor 20 of 36
Sensor 21 of 36
Sensor 22 of 36
Sensor 23 of 36
Sensor 24 of 36
Sensor 25 of 36
Sensor 26 of 36
Sensor 27 of 36
Sensor 28 of 36
Sensor 29 of 36
Sensor 30 of 36
Sensor 31 of 36
Sensor 32 of 36
Sensor 33 of 36
Sensor 34 of 36
Sensor 35 of 36
%_ESTIMATE:: (5.5, -4.5)
>> Iteration: 22
Sensor 0 of 36
Sensor 1 of 36
Sensor 2 of 36
Sensor 3 of 36
Sensor 4 of 36
Sensor 5 of 36
Sensor 6 of 36
Sensor 7 of 36
Sensor 8 of 36
Sensor 9 of 36
Sensor 10 of 36
Sensor 11 of 36
Sensor 12 of 36
Sensor 13 of 36
Sensor 14 of 36
Sensor 15 of 36
Sensor 16 of 36
Sensor 17 of 36
Sensor 18 of 36
Sensor 19 of 36
Sensor 20 of 36
Sensor 21 of 36
Sensor 22 of 36
Sensor 23 of 36
Sensor 24 of 36
Sensor 25 of 36
Sensor 26 of 36
Sensor 27 of 36
Sensor 28 of 36
Sensor 29 of 36
Sensor 30 of 36
Sensor 31 of 36
Sensor 32 of 36
Sensor 33 of 36
Sensor 34 of 36
Sensor 35 of 36
%_ESTIMATE:: (3.5, 4.5)
>> Iteration: 23
Sensor 0 of 36
Sensor 1 of 36
Sensor 2 of 36
Sensor 3 of 36
Sensor 4 of 36
Sensor 5 of 36
Sensor 6 of 36
Sensor 7 of 36
Sensor 8 of 36
Sensor 9 of 36
Sensor 10 of 36
Sensor 11 of 36
Sensor 12 of 36
Sensor 13 of 36
Sensor 14 of 36
Sensor 15 of 36
Sensor 16 of 36
Sensor 17 of 36
Sensor 18 of 36
Sensor 19 of 36
Sensor 20 of 36
Sensor 21 of 36
Sensor 22 of 36
Sensor 23 of 36
Sensor 24 of 36
Sensor 25 of 36
Sensor 26 of 36
Sensor 27 of 36
Sensor 28 of 36
Sensor 29 of 36
Sensor 30 of 36
Sensor 31 of 36
Sensor 32 of 36
Sensor 33 of 36
Sensor 34 of 36
Sensor 35 of 36
%_ESTIMATE:: (-1.5, -3.5)
>> Iteration: 24
Sensor 0 of 36
Sensor 1 of 36
Sensor 2 of 36
Sensor 3 of 36
Sensor 4 of 36
Sensor 5 of 36
Sensor 6 of 36
Sensor 7 of 36
Sensor 8 of 36
Sensor 9 of 36
Sensor 10 of 36
Sensor 11 of 36
Sensor 12 of 36
Sensor 13 of 36
Sensor 14 of 36
Sensor 15 of 36
Sensor 16 of 36
Sensor 17 of 36
Sensor 18 of 36
Sensor 19 of 36
Sensor 20 of 36
Sensor 21 of 36
Sensor 22 of 36
Sensor 23 of 36
Sensor 24 of 36
Sensor 25 of 36
Sensor 26 of 36
Sensor 27 of 36
Sensor 28 of 36
Sensor 29 of 36
Sensor 30 of 36
Sensor 31 of 36
Sensor 32 of 36
Sensor 33 of 36
Sensor 34 of 36
Sensor 35 of 36
%_ESTIMATE:: (-4.5, -3.5)
>> Iteration: 25
Sensor 0 of 36
Sensor 1 of 36
Sensor 2 of 36
Sensor 3 of 36
Sensor 4 of 36
Sensor 5 of 36
Sensor 6 of 36
Sensor 7 of 36
Sensor 8 of 36
Sensor 9 of 36
Sensor 10 of 36
Sensor 11 of 36
Sensor 12 of 36
Sensor 13 of 36
Sensor 14 of 36
Sensor 15 of 36
Sensor 16 of 36
Sensor 17 of 36
Sensor 18 of 36
Sensor 19 of 36
Sensor 20 of 36
Sensor 21 of 36
Sensor 22 of 36
Sensor 23 of 36
Sensor 24 of 36
Sensor 25 of 36
Sensor 26 of 36
Sensor 27 of 36
Sensor 28 of 36
Sensor 29 of 36
Sensor 30 of 36
Sensor 31 of 36
Sensor 32 of 36
Sensor 33 of 36
Sensor 34 of 36
Sensor 35 of 36
%_ESTIMATE:: (-4.5, 3.5)
>> Iteration: 26
Sensor 0 of 36
Sensor 1 of 36
Sensor 2 of 36
Sensor 3 of 36
Sensor 4 of 36
Sensor 5 of 36
Sensor 6 of 36
Sensor 7 of 36
Sensor 8 of 36
Sensor 9 of 36
Sensor 10 of 36
Sensor 11 of 36
Sensor 12 of 36
Sensor 13 of 36
Sensor 14 of 36
Sensor 15 of 36
Sensor 16 of 36
Sensor 17 of 36
Sensor 18 of 36
Sensor 19 of 36
Sensor 20 of 36
Sensor 21 of 36
Sensor 22 of 36
Sensor 23 of 36
Sensor 24 of 36
Sensor 25 of 36
Sensor 26 of 36
Sensor 27 of 36
Sensor 28 of 36
Sensor 29 of 36
Sensor 30 of 36
Sensor 31 of 36
Sensor 32 of 36
Sensor 33 of 36
Sensor 34 of 36
Sensor 35 of 36
%_ESTIMATE:: (0.5, 0.5)
>> Iteration: 27
Sensor 0 of 36
Sensor 1 of 36
Sensor 2 of 36
Sensor 3 of 36
Sensor 4 of 36
Sensor 5 of 36
Sensor 6 of 36
Sensor 7 of 36
Sensor 8 of 36
Sensor 9 of 36
Sensor 10 of 36
Sensor 11 of 36
Sensor 12 of 36
Sensor 13 of 36
Sensor 14 of 36
Sensor 15 of 36
Sensor 16 of 36
Sensor 17 of 36
Sensor 18 of 36
Sensor 19 of 36
Sensor 20 of 36
Sensor 21 of 36
Sensor 22 of 36
Sensor 23 of 36
Sensor 24 of 36
Sensor 25 of 36
Sensor 26 of 36
Sensor 27 of 36
Sensor 28 of 36
Sensor 29 of 36
Sensor 30 of 36
Sensor 31 of 36
Sensor 32 of 36
Sensor 33 of 36
Sensor 34 of 36
Sensor 35 of 36
%_ESTIMATE:: (0.5, -0.5)
>> Iteration: 28
Sensor 0 of 36
Sensor 1 of 36
Sensor 2 of 36
Sensor 3 of 36
Sensor 4 of 36
Sensor 5 of 36
Sensor 6 of 36
Sensor 7 of 36
Sensor 8 of 36
Sensor 9 of 36
Sensor 10 of 36
Sensor 11 of 36
Sensor 12 of 36
Sensor 13 of 36
Sensor 14 of 36
Sensor 15 of 36
Sensor 16 of 36
Sensor 17 of 36
Sensor 18 of 36
Sensor 19 of 36
Sensor 20 of 36
Sensor 21 of 36
Sensor 22 of 36
Sensor 23 of 36
Sensor 24 of 36
Sensor 25 of 36
Sensor 26 of 36
Sensor 27 of 36
Sensor 28 of 36
Sensor 29 of 36
Sensor 30 of 36
Sensor 31 of 36
Sensor 32 of 36
Sensor 33 of 36
Sensor 34 of 36
Sensor 35 of 36
%_ESTIMATE:: (-4.5, -2.5)
>> Iteration: 29
Sensor 0 of 36
Sensor 1 of 36
Sensor 2 of 36
Sensor 3 of 36
Sensor 4 of 36
Sensor 5 of 36
Sensor 6 of 36
Sensor 7 of 36
Sensor 8 of 36
Sensor 9 of 36
Sensor 10 of 36
Sensor 11 of 36
Sensor 12 of 36
Sensor 13 of 36
Sensor 14 of 36
Sensor 15 of 36
Sensor 16 of 36
Sensor 17 of 36
Sensor 18 of 36
Sensor 19 of 36
Sensor 20 of 36
Sensor 21 of 36
Sensor 22 of 36
Sensor 23 of 36
Sensor 24 of 36
Sensor 25 of 36
Sensor 26 of 36
Sensor 27 of 36
Sensor 28 of 36
Sensor 29 of 36
Sensor 30 of 36
Sensor 31 of 36
Sensor 32 of 36
Sensor 33 of 36
Sensor 34 of 36
Sensor 35 of 36
%_ESTIMATE:: (-2.5, 2.5)
>> Iteration: 30
Sensor 0 of 36
Sensor 1 of 36
Sensor 2 of 36
Sensor 3 of 36
Sensor 4 of 36
Sensor 5 of 36
Sensor 6 of 36
Sensor 7 of 36
Sensor 8 of 36
Sensor 9 of 36
Sensor 10 of 36
Sensor 11 of 36
Sensor 12 of 36
Sensor 13 of 36
Sensor 14 of 36
Sensor 15 of 36
Sensor 16 of 36
Sensor 17 of 36
Sensor 18 of 36
Sensor 19 of 36
Sensor 20 of 36
Sensor 21 of 36
Sensor 22 of 36
Sensor 23 of 36
Sensor 24 of 36
Sensor 25 of 36
Sensor 26 of 36
Sensor 27 of 36
Sensor 28 of 36
Sensor 29 of 36
Sensor 30 of 36
Sensor 31 of 36
Sensor 32 of 36
Sensor 33 of 36
Sensor 34 of 36
Sensor 35 of 36
%_ESTIMATE:: (0.5, -0.5)
>> Iteration: 31
Sensor 0 of 36
Sensor 1 of 36
Sensor 2 of 36
Sensor 3 of 36
Sensor 4 of 36
Sensor 5 of 36
Sensor 6 of 36
Sensor 7 of 36
Sensor 8 of 36
Sensor 9 of 36
Sensor 10 of 36
Sensor 11 of 36
Sensor 12 of 36
Sensor 13 of 36
Sensor 14 of 36
Sensor 15 of 36
Sensor 16 of 36
Sensor 17 of 36
Sensor 18 of 36
Sensor 19 of 36
Sensor 20 of 36
Sensor 21 of 36
Sensor 22 of 36
Sensor 23 of 36
Sensor 24 of 36
Sensor 25 of 36
Sensor 26 of 36
Sensor 27 of 36
Sensor 28 of 36
Sensor 29 of 36
Sensor 30 of 36
Sensor 31 of 36
Sensor 32 of 36
Sensor 33 of 36
Sensor 34 of 36
Sensor 35 of 36
%_ESTIMATE:: (-2.5, 2.5)
>> Iteration: 32
